-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/6d9a77049090c319e97953062ee33365/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/siddharth/.gradle/caches/transforms-3/f6a162e9ee0d8b7c782f4379092e3a55/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/1d45ba5e626dc0ead7184d6e68e8416c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/b4ac308fddab9b06a4224ca569d0f6da/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/8354b221118356ff66f05df424d0b890/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/siddharth/.gradle/caches/transforms-3/27c85da6068443f2ef9186b611ceb320/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/siddharth/.gradle/caches/transforms-3/6884d36f7e90cf423c90f2d85d5ce2bf/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/931f2beeb2d7139b9e76f10da32adec1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/b8ae312d61b1eb3b2ff50cb2fb33cca1/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/335b1c3f1bab0c543c8961ca112f8601/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/3a0b71c1c8e316dea6462141833ac2f7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/siddharth/.gradle/caches/transforms-3/3f28a88adb7e8f43ba8c8f2379fbf5f6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/eb731e22a415aff36dd34f48958335dd/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/siddharth/.gradle/caches/transforms-3/4d80f0b6a2f93a4d09d1d4d7833cff13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/siddharth/.gradle/caches/transforms-3/05f7847badd0817e06ae0f2831987eb9/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/siddharth/.gradle/caches/transforms-3/cf9ec361176f3df30531e9d78524da92/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/6b7cdc4758765e70a712b8549a33c3a6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/85fb57d1cd892cca433918aab9e7bd92/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/4b5b15052899329be2715a4726c469c4/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/9ff987a1130fc72b1a151610e45da0b2/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/43bb9bdc8b88f38e1a92b466f8a55448/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/siddharth/.gradle/caches/transforms-3/11024af0fba0f480daa033365fbb738a/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/siddharth/.gradle/caches/transforms-3/e7774c2523756d27a485f6ec4303e111/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/e83245ef9a5960185f7383473d1d9ba2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/d2c5dd7f47180fd12c42581a50558b02/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/ff6fc48830daf8a4773309da707a176e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/8f83637bfe1f5dc0b43c5a6cbee02353/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/siddharth/.gradle/caches/transforms-3/cb0144c5c32eb6b0cfea60bac15cb177/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/siddharth/.gradle/caches/transforms-3/e5cc24affff2af45421156a953ca3cca/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/siddharth/.gradle/caches/transforms-3/7fd217661f1e16de0cf13717735e55d3/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/siddharth/.gradle/caches/transforms-3/d19454394a7d70090d00f8d29d30b181/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/siddharth/.gradle/caches/transforms-3/bbe45549f56abec4d46de6064afe1a1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tony19:logback-android:2.0.0] /Users/siddharth/.gradle/caches/transforms-3/5989ce3797e0e360a2a723b5aca32473/transformed/jetified-logback-android-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/siddharth/.gradle/caches/transforms-3/eeeabd42653f38bd6a70cc5821fe1207/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml:2:1-17:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml:2:1-17:12
	package
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:3:5-32
		INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
		INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:4:5-8:15
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:4:5-8:15
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:4:5-8:15
MERGED from [:react-native-image-crop-picker] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:10:5-39:15
intent#action:name:com.google.android.youtube.api.service.START
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:5:9-7:18
action#com.google.android.youtube.api.service.START
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:6:13-83
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:6:21-80
uses-permission#android.permission.INTERNET
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:9:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/1d81cccc9b89e466abbcad5d006d80fb/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/1d81cccc9b89e466abbcad5d006d80fb/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/siddharth/Desktop/jvpgapp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/siddharth/Desktop/jvpgapp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/81cba1acd7cb0ad4475c39bacc9f7b64/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/siddharth/.gradle/caches/transforms-3/81cba1acd7cb0ad4475c39bacc9f7b64/transformed/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/siddharth/.gradle/caches/transforms-3/ebabac1a6a404b5f2335af55778e0542/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/f62b9aeb8c9b2951c429826493a9a75d/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/siddharth/.gradle/caches/transforms-3/d2054ff8c303900d8db1ae9677c61782/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.35] /Users/siddharth/.gradle/caches/transforms-3/a94b0b7ae0da8ef727d36d8493ee37a2/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/2c305255e0df8ec62321059a9474c992/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/siddharth/.gradle/caches/transforms-3/c8ab0ffbfd68989515c62ffaeded1188/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/48ade9cc23eb1f65873d2dcb3b51332c/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/siddharth/.gradle/caches/transforms-3/5a97c7edce49baf420c5914de54cd39d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/4e23259c4b80da81c2b759a27487253e/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/siddharth/.gradle/caches/transforms-3/19b489d5db718f24f3a9cd936ef93c0c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:9:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:10:22-62
uses-feature#android.hardware.camera
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:11:5-85
	android:required
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:11:58-82
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:11:19-57
uses-feature#android.hardware.camera.front
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:12:5-91
	android:required
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:12:64-88
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:12:19-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:13:5-71
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:13:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:15:5-80
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-80
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-80
MERGED from [:react-native-create-thumbnail] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:react-native-create-thumbnail] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
